row,t,dt,event,cause,intentOn,targetGuid,opcode,swingTimerOwner,weaponSpeedMs,rangeEligibility,arcEligibility,clientAction,distance,bearingDelta,clipId,clipName,clipTime,clipB,clipBTime,blendWeight,animChoice,detail
0,0.000000,0.000000,TraceStart,operator,true,0xF13000007900B1EF,,server,,unchecked,unchecked,none,81.03626,-2.678692,26,Ready1H,21.90237,,,,26->26:Exact,server-authoritative swing timing; client range/arc gates absent
1,0.015452,0.015452,Tick,live-sample,true,0xF13000007900B1EF,,server,,unchecked,unchecked,none,81.01737,-2.6782675,26,Ready1H,21.917824,,,,26->26:Exact,none; server owns swing cadence
2,0.015452,0.000000,TargetSwitch,selection-change,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.100716,-2.8149445,26,Ready1H,21.917824,,,,26->26:Exact,from=0xF13000007900B1EF to=0xF13000007900B1F1
3,0.015452,0.000000,AttackStopSend,network-session-send,true,0x0000000000000000,CMSG_ATTACKSTOP,server,,unchecked,unchecked,none,-1,,26,Ready1H,21.917824,,,,26->26:Exact,CMSG_ATTACKSTOP
4,0.015452,0.000000,IntentOff,target-switch,true,0xF13000007900B1EF,,server,,unchecked,unchecked,none,81.01737,-2.6782675,26,Ready1H,21.917824,,,,26->26:Exact,local attack latch edge
5,0.015452,0.000000,AttackSwingSend,network-session-send,false,0xF13000007900B1F1,CMSG_ATTACKSWING,server,,unchecked,unchecked,none,73.100716,-2.8149445,26,Ready1H,21.917824,,,,26->26:Exact,CMSG_ATTACKSWING
6,0.015452,0.000000,IntentOn,target-switch,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.100716,-2.8149445,26,Ready1H,21.917824,,,,26->26:Exact,local attack latch edge
7,0.035148,0.019696,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.100716,-2.8149445,26,Ready1H,21.93752,,,,26->26:Exact,none; server owns swing cadence
8,0.035148,0.000000,AttackStopReceive,server,true,0xF13000007900B1EF,SMSG_ATTACKSTOP,server,,unchecked,unchecked,none,80.993866,-2.6777349,26,Ready1H,21.93752,,,,26->26:Exact,attacker=0x0000000000000001 victimDied=False
9,0.035148,0.000000,AttackStartReceive,server,true,0xF13000007900B1F1,SMSG_ATTACKSTART,server,,unchecked,unchecked,none,73.100716,-2.8149445,26,Ready1H,21.93752,,,,26->26:Exact,attacker=0x0000000000000001
10,0.049111,0.013963,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.100716,-2.8149445,26,Ready1H,21.95148,,,,26->26:Exact,none; server owns swing cadence
11,0.049111,0.000000,AnimChoice,animator,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.20728,-2.8154376,26,Ready1H,21.95148,,,,5->5:Exact,track=0 requested=5 played=5 kind=Exact base=26:Ready1H clipB= blendWeight=0
12,0.065145,0.016034,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.20728,-2.8154376,5,Run,0.016162574,Ready1H,21.967516,0.011813104,5->5:Exact,none; server owns swing cadence
13,0.082067,0.016922,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.31948,-2.8159547,5,Run,0.03321965,Ready1H,21.984438,0.047551155,5->5:Exact,none; server owns swing cadence
14,0.099323,0.017256,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.43361,-2.816478,5,Run,0.050614104,Ready1H,22.001694,0.10481691,5->5:Exact,none; server owns swing cadence
15,0.115114,0.015791,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.53838,-2.8169575,5,Run,0.066531636,Ready1H,22.017485,0.17230529,5->5:Exact,none; server owns swing cadence
16,0.131913,0.016798,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.64971,-2.8174655,5,Run,0.083464324,Ready1H,22.034283,0.2564295,5->5:Exact,none; server owns swing cadence
17,0.148779,0.016867,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.76194,-2.8179781,5,Run,0.10046586,Ready1H,22.05115,0.35009158,5->5:Exact,none; server owns swing cadence
18,0.165233,0.016453,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.8714,-2.8184757,5,Run,0.11705078,Ready1H,22.067602,0.44682026,5->5:Exact,none; server owns swing cadence
19,0.181904,0.016671,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,73.98186,-2.8189747,5,Run,0.13385504,Ready1H,22.084272,0.5466955,5->5:Exact,none; server owns swing cadence
20,0.198935,0.017031,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.095116,-2.819486,5,Run,0.1510227,Ready1H,22.101303,0.6469864,5->5:Exact,none; server owns swing cadence
21,0.215330,0.016395,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.20376,-2.819973,5,Run,0.16754866,Ready1H,22.117699,0.7383494,5->5:Exact,none; server owns swing cadence
22,0.231988,0.016658,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.31428,-2.8204677,5,Run,0.18433993,Ready1H,22.134357,0.82244563,5->5:Exact,none; server owns swing cadence
23,0.248861,0.016873,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.426605,-2.820971,5,Run,0.20134841,Ready1H,22.151232,0.8950397,5->5:Exact,none; server owns swing cadence
24,0.265271,0.016410,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.53531,-2.821454,5,Run,0.21788938,Ready1H,22.16764,0.9499935,5->5:Exact,none; server owns swing cadence
25,0.282007,0.016736,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.64674,-2.82195,5,Run,0.23475906,Ready1H,22.184376,0.9865981,5->5:Exact,none; server owns swing cadence
26,0.299449,0.017442,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.7629,-2.8224652,5,Run,0.2523407,,,,5->5:Exact,none; server owns swing cadence
27,0.315510,0.016061,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.86974,-2.8229363,5,Run,0.2685304,,,,5->5:Exact,none; server owns swing cadence
28,0.332379,0.016869,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,74.98216,-2.8234324,5,Run,0.28553435,,,,5->5:Exact,none; server owns swing cadence
29,0.349369,0.016989,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.095535,-2.8239312,5,Run,0.30265978,,,,5->5:Exact,none; server owns swing cadence
30,0.365586,0.016217,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.203354,-2.8244028,5,Run,0.31900692,,,,5->5:Exact,none; server owns swing cadence
31,0.382231,0.016645,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.31403,-2.8248844,5,Run,0.33578497,,,,5->5:Exact,none; server owns swing cadence
32,0.399406,0.017175,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.428444,-2.8253818,5,Run,0.35309747,,,,5->5:Exact,none; server owns swing cadence
33,0.415301,0.015895,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.5344,-2.825842,5,Run,0.36912003,,,,5->5:Exact,none; server owns swing cadence
34,0.432023,0.016722,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.646,-2.826325,5,Run,0.38597542,,,,5->5:Exact,none; server owns swing cadence
35,0.448719,0.016696,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.75675,-2.8268008,5,Run,0.4028048,,,,5->5:Exact,none; server owns swing cadence
36,0.465575,0.016857,Tick,live-sample,true,0xF13000007900B1F1,,server,,unchecked,unchecked,none,75.869316,-2.8272853,5,Run,0.41979635,,,,5->5:Exact,none; server owns swing cadence
