time,character,spell_id,cell,row_kind,coverage,sample_index,frame,actual_stage,expected_animation_id,requested_animation_id,played_animation_id,resolution,renderer_state,base_animation,previous_base_animation,action_animation,hold_animation,blend_weight,moving,player_health,player_power,selection_health,player_x,player_y,player_z,unit_count,player_auras,selection_auras,inventory_fingerprint,health_changed,target_health_changed,position_changed,unit_count_changed,aura_changed,inventory_changed,precast_visual,cast_visual,missile_visual,impact_visual,visual_instances,spell_visual_verdict,active_models,asset_sources,caster_animation_verdict,blend_verdict,gm_mode,source
9.729,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,0,"n3-mage-133-standing-00",SETTLE,53,-1,-1,Missing,"Stand","Stand","none","none","none",1.0000,False,1640,1000,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,ABSENT,ABSENT,ABSENT,"",PENDING,"","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-STATIC,PENDING,OFF,RENDERER_MIXER_POST_TICK
10.233,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,1,"n3-mage-133-standing-01",PRECAST,51,51,51,BakedOnDemand,"Anim51","Anim51","none","none","Anim51",1.0000,False,1640,1000,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,PRESENT,ABSENT,ABSENT,ABSENT,"PRECAST:Spells\Fire_Precast_Hand.m2#2@-8989.72/-132.31/85.63:progress=0.000:pools=5:live=66:drawn=64:mesh=False|PRECAST:Spells\Fire_Precast_Hand.m2#3@-8989.72/-132.67/85.63:progress=0.000:pools=5:live=66:drawn=64:mesh=False",PENDING,"Spells\Fire_Precast_Hand.m2","patch.MPQ:Spells\Fire_Precast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
10.692,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,2,"n3-mage-133-standing-02",PRECAST,51,51,51,BakedOnDemand,"Anim51","Anim51","none","none","Anim51",1.0000,False,1640,1000,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,PRESENT,ABSENT,ABSENT,ABSENT,"PRECAST:Spells\Fire_Precast_Hand.m2#2@-8989.72/-132.31/85.63:progress=0.000:pools=5:live=87:drawn=85:mesh=False|PRECAST:Spells\Fire_Precast_Hand.m2#3@-8989.72/-132.67/85.63:progress=0.000:pools=5:live=87:drawn=85:mesh=False",PENDING,"Spells\Fire_Precast_Hand.m2","patch.MPQ:Spells\Fire_Precast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
11.153,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,3,"n3-mage-133-standing-03",PRECAST,51,51,51,BakedOnDemand,"Anim51","Anim51","none","none","Anim51",1.0000,False,1640,1000,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,PRESENT,ABSENT,ABSENT,ABSENT,"PRECAST:Spells\Fire_Precast_Hand.m2#2@-8989.72/-132.31/85.63:progress=0.000:pools=5:live=87:drawn=85:mesh=False|PRECAST:Spells\Fire_Precast_Hand.m2#3@-8989.72/-132.67/85.63:progress=0.000:pools=5:live=87:drawn=85:mesh=False",PENDING,"Spells\Fire_Precast_Hand.m2","patch.MPQ:Spells\Fire_Precast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
11.619,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,4,"n3-mage-133-standing-04",CAST,53,53,53,BakedOnDemand,"Anim53","Anim53","none","Anim53","none",1.0000,False,1640,970,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,PRESENT,ABSENT,ABSENT,"CAST:Spells\Fire_Cast_Hand.m2#4@-8989.72/-132.31/85.63:progress=0.000:pools=3:live=14:drawn=14:mesh=False|CAST:Spells\Fire_Cast_Hand.m2#5@-8989.72/-132.67/85.63:progress=0.000:pools=3:live=14:drawn=14:mesh=False",PENDING,"Spells\Fire_Cast_Hand.m2","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
12.080,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,5,"n3-mage-133-standing-05",CAST,53,53,53,BakedOnDemand,"Anim53","Anim53","none","Anim53","none",1.0000,False,1640,970,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,PRESENT,ABSENT,ABSENT,"CAST:Spells\Fire_Cast_Hand.m2#4@-8989.72/-132.31/85.63:progress=0.000:pools=3:live=14:drawn=14:mesh=False|CAST:Spells\Fire_Cast_Hand.m2#5@-8989.72/-132.67/85.63:progress=0.000:pools=3:live=14:drawn=14:mesh=False",PENDING,"Spells\Fire_Cast_Hand.m2","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
12.543,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,6,"n3-mage-133-standing-06",CAST,53,53,53,BakedOnDemand,"Stand","Stand","Anim53","none","none",0.6766,False,1640,970,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,ABSENT,ABSENT,ABSENT,"",PENDING,"","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
13.012,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,7,"n3-mage-133-standing-07",CAST,53,53,53,BakedOnDemand,"Stand","Stand","none","none","none",1.0000,False,1640,970,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,ABSENT,ABSENT,ABSENT,"",PENDING,"","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
13.487,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,8,"n3-mage-133-standing-08",CAST,53,53,53,BakedOnDemand,"Stand","Stand","none","none","none",1.0000,False,1640,970,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,ABSENT,ABSENT,ABSENT,"",PENDING,"","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
13.954,"Nbmaghuman",133,STANDING,SAMPLE,MEASURED,9,"n3-mage-133-standing-09",CAST,53,53,53,BakedOnDemand,"Stand","Stand","none","none","none",1.0000,False,1640,970,99,-8949.9502,-132.4930,83.5295,81,"0:7320:1|1:8455:1|2:8495:1|3:10156:1","","4000000000051CC0|4000000000051CBC|4000000000051CBE|4000000000051CBB|4000000000051CBA|4000000000051CBD|4000000000051CBF|4000000000051CC1|4000000000052395|4000000000052396|4000000000052397|40000000000523C1|40000000000523C2|40000000000524C7|40000000000524C8|40000000000524C9|4000000000052618|4000000000052619|4000000000052713|4000000000052714|4000000000052715",False,False,False,False,False,False,ABSENT,ABSENT,ABSENT,ABSENT,"",PENDING,"","patch.MPQ:Spells\Fire_Cast_Hand.m2",ANIM-EXACT,PENDING,OFF,RENDERER_MIXER_POST_TICK
